Date : 2025-09-26 12:39:44
Directory : c:\Users\Tejas\Desktop\Tejas\GitHub\studymate
Total : 110 files,  15646 codes, 1278 comments, 926 blanks, all 17850 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\mcq\mcq.py                                    | Python             |         49 |         42 |         11 |        102 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\mcq\pdf_maker.py                              | Python             |         42 |          9 |          9 |         60 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\mcq\processes.py                              | Python             |         52 |         48 |          9 |        109 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\mcq\text_extractor.py                         | Python             |         23 |          3 |          3 |         29 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\requirements.txt                              | pip requirements   |         30 |          0 |          0 |         30 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\study-planner\app.py                          | Python             |        109 |        146 |         23 |        278 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\study-planner\graph.py                        | Python             |         10 |          0 |          4 |         14 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\study-planner\main.py                         | Python             |         28 |          3 |         10 |         41 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\study-planner\node.py                         | Python             |         59 |         24 |         18 |        101 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\study-planner\structure.py                    | Python             |         25 |          0 |          7 |         32 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\yt-summarizer\YT_RAG.py                       | Python             |         61 |          5 |          9 |         75 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\yt-summarizer\__init__.py                     | Python             |          0 |          0 |          1 |          1 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\yt-summarizer\llm_utils.py                    | Python             |         28 |          4 |          4 |         36 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\yt-summarizer\main.py                         | Python             |         33 |          4 |         16 |         53 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\yt-summarizer\pinecone_utils.py               | Python             |         40 |         10 |          6 |         56 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\yt-summarizer\youtube_utils.py                | Python             |         66 |          8 |          8 |         82 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\app\api\auth\[...nextauth]\route.js                   | JavaScript         |          4 |          0 |          2 |          6 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\app\api\auth\login.js                                 | JavaScript         |         48 |         12 |         18 |         78 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\app\api\flashcards-mindmap\route.js                   | JavaScript         |         62 |         10 |         14 |         86 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\app\api\get-profile\route.js                          | JavaScript         |         26 |          1 |          9 |         36 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\app\api\profile\route.js                              | JavaScript         |         44 |          8 |          8 |         60 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\app\api\quiz-history\route.js                         | JavaScript         |         24 |         16 |         10 |         50 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\app\api\run-ai\route.js                               | JavaScript         |        143 |          3 |         17 |        163 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\app\badge\page.js                                     | JavaScript         |         50 |          2 |          8 |         60 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\app\career\page.js                                    | JavaScript         |        205 |          0 |         23 |        228 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\app\doubt-solving\page.js                             | JavaScript         |        243 |          4 |         17 |        264 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\app\flashcards-mindmap\page.js                        | JavaScript         |        447 |         11 |         35 |        493 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\app\layout.js                                         | JavaScript         |         28 |          1 |          4 |         33 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\app\login\page.js                                     | JavaScript         |        150 |          0 |         21 |        171 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\app\mcq\page.js                                       | JavaScript         |        389 |         16 |         46 |        451 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\app\news\page.js                                      | JavaScript         |        162 |          2 |         23 |        187 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\app\page.js                                           | JavaScript         |         18 |          1 |          3 |         22 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\app\profile\page.js                                   | JavaScript         |        205 |          9 |         21 |        235 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\app\study-planner\page.js                             | JavaScript         |        196 |         20 |         29 |        245 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\app\yt-summarizer\page.js                             | JavaScript         |        125 |         13 |         14 |        152 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\components\AuthProvider.js                            | JavaScript         |          5 |          0 |          2 |          7 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\components\BadgeCard.js                               | JavaScript         |         17 |          1 |          3 |         21 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\components\Dashboard.js                               | JavaScript         |         21 |          1 |          2 |         24 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\components\Footer.js                                  | JavaScript         |         31 |          0 |          6 |         37 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\components\InitialPage.js                             | JavaScript         |        232 |          8 |         13 |        253 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\components\LearningPath.js                            | JavaScript         |         24 |          0 |          1 |         25 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\components\LearningProgress.js                        | JavaScript         |         10 |          0 |          1 |         11 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\components\NavBar.js                                  | JavaScript         |         74 |          0 |          5 |         79 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\components\QuizBadgesDisplay.js                       | JavaScript         |         20 |          1 |          3 |         24 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\components\RecommendedCourses.js                      | JavaScript         |         18 |          0 |          1 |         19 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\components\Sidebar.js                                 | JavaScript         |         31 |          7 |          2 |         40 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\components\Widget.js                                  | JavaScript         |          9 |          1 |          1 |         11 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\components\sessionWrapper.js                          | JavaScript         |         11 |          0 |          1 |         12 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\eslint.config.mjs                                     | JavaScript         |         10 |          0 |          5 |         15 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\jsconfig.json                                         | JSON with Comments |          7 |          0 |          1 |          8 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\lib\auth.js                                           | JavaScript         |         27 |          0 |          2 |         29 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\lib\badges.js                                         | JavaScript         |         33 |          8 |          2 |         43 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\lib\dbConnect.js                                      | JavaScript         |         32 |          0 |         10 |         42 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\lib\hooks\useQuizStreak.js                            | JavaScript         |          7 |          1 |          2 |         10 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\lib\hooks\useStreak.js                                | JavaScript         |         47 |         18 |         14 |         79 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\lib\quizBadges.js                                     | JavaScript         |         33 |          8 |          2 |         43 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\models\Quiz.js                                        | JavaScript         |         49 |         12 |          4 |         65 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\models\UserProfile.js                                 | JavaScript         |         29 |          1 |          2 |         32 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\models\flashcards_mindmap.js                          | JavaScript         |         30 |          6 |          4 |         40 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\next.config.mjs                                       | JavaScript         |          2 |          1 |          2 |          5 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\package-lock.json                                     | JSON               |      8,685 |          0 |          1 |      8,686 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\package.json                                          | JSON               |         36 |          0 |          1 |         37 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\postcss.config.mjs                                    | JavaScript         |          4 |          0 |          2 |          6 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\public\file.svg                                       | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\public\globe.svg                                      | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\public\next.svg                                       | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\public\vercel.svg                                     | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\public\window.svg                                     | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\styles\Badge.module.css                               | PostCSS            |         44 |          2 |          7 |         53 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\styles\globals.css                                    | PostCSS            |        143 |          9 |         22 |        174 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\syllabus_results.json                                 | JSON               |          8 |          0 |          0 |          8 |
| c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\tailwind.config.js                                    | JavaScript         |         10 |          0 |          1 |         11 |
| Total                                                                                               |                    |     15,646 |      1,278 |        926 |     17,850 |
+-----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
